lon,lat,date
2.2060563749622872,41.390910990407406,2019-08-29
2.2053398606234693,41.39081596902409,2019-07-04
2.2061795478170145,41.39081991601324,2019-09-29
2.2054605590061245,41.39072672738739,2019-07-06
2.2055812570586917,41.39063748561971,2019-01-14
2.2057558756192273,41.39048791342712,2019-09-25
2.205698969768075,41.39013774083358,2019-10-23
2.205827850081607,41.38983036050308,2019-08-07
2.2059447466502875,41.389598986201186,2019-08-21
2.206072528914621,41.3893816731624,2019-07-21
2.118260543964773,41.3888778634438,2019-06-08
2.1351597228535546,41.38885590185486,2019-04-30
2.1720265481637675,41.387190159748364,2019-03-14
2.1409632215759884,41.38517869843044,2019-06-29
2.198242598333183,41.3845496977926,2019-05-15
2.130078272842971,41.386488650657824,2019-08-24
2.139595711588004,41.38280238932301,2019-05-12
2.184773507531105,41.380495447862586,2019-03-21
2.1852552087740857,41.38022863381862,2019-12-07
2.196738312417997,41.38041127579316,2019-12-22
2.124640124200701,41.38104314783136,2019-05-30
2.185379286427096,41.379869211246465,2019-03-07
2.1853849062528994,41.37941887469609,2019-04-17
2.186344916039465,41.37915544115816,2019-12-14
2.1859361772202863,41.37906588172128,2019-12-22
2.1867103880002565,41.37861757315206,2019-07-19
2.1863016520147256,41.37852801503133,2019-06-18
2.1858755830775722,41.378431519272006,2019-05-16
2.1854668494460494,41.378341958204125,2019-05-21
2.186668242858243,41.377900079710024,2019-09-19
2.186242177440809,41.377803585330234,2019-01-31
2.1858334472031347,41.37771402558622,2019-04-04
2.172268935595283,41.385613974390374,2019-06-26
2.1867979177424406,41.37709031846679,2019-11-16
2.186371857391345,41.37699382460025,2019-08-16
2.1843539227021966,41.37598686107661,2019-05-16
2.1798159880140515,41.37568253236819,2019-06-30
2.190040162583695,41.37853004152435,2019-09-20
2.177950637996997,41.375780870033275,2019-07-27
2.18400082962501,41.375533981106116,2019-12-20
2.1838823824362694,41.37544306577256,2019-11-08
2.180166073702941,41.375449833143556,2019-09-08
2.180653701503727,41.3752418181852,2019-01-05
2.180776879422014,41.375150772624366,2019-05-28
2.1834346077548403,41.375958698978664,2019-05-13
2.1492709866507993,41.37597127721534,2019-01-28
2.180900056996818,41.37505972692706,2019-10-15
2.1249772321206697,41.37594131191607,2019-01-08
2.1849616853053857,41.37500218606905,2019-05-19
2.181387604506127,41.37487277765153,2019-10-03
2.1850868783453152,41.374552696030335,2019-01-23
2.183297812245674,41.37651942486074,2019-09-30
2.1846130924803684,41.37418903839424,2019-10-01
2.163885383862543,41.37382624515717,2019-04-21
2.167720059349867,41.37451690374143,2019-09-06
2.190006306741016,41.37341460245161,2019-02-18
2.189890089878786,41.373143558202756,2019-12-06
2.1892234310032843,41.37360226058124,2019-03-24
2.181375480695602,41.37154300284379,2019-12-01
2.1714941414167765,41.39019499080665,2019-10-03
2.1664369008818296,41.36347812483909,2019-07-04
